===== WCLGGlassPackage +[decryptContainer:themeId:wxid:signKey:glassMaster:error:] =====
function 0x2e4dd8-0x2e59ac (requested IMP 0x2e4dd8)
0x002e4dd8: stp      x28, x27, [sp, #-0x60]!
0x002f1e98: ldrb     w24, [x5, #5] ; mem=0x542485
0x002f1e9c: mov      w25, #0xac
0x002f1ea0: eor      w24, w24, w25
0x002f1ea4: strb     w24, [x23, #5]
0x002f1ea8: ldrb     w24, [x5, #6] ; mem=0x542486
0x002f1eac: eor      w24, w24, w11
0x002f1eb0: strb     w24, [x23, #6]
0x002f1eb4: ldrb     w24, [x5, #7] ; mem=0x542487
0x002f1eb8: mov      w25, #0xd6
0x002f1ebc: eor      w24, w24, w25
0x002f1ec0: strb     w24, [x23, #7]
0x002f1ec4: ldrb     w24, [x5, #8] ; mem=0x542488
0x002f1ec8: eor      w24, w24, w20
0x002f1ecc: strb     w24, [x23, #8]
0x002f1ed0: ldrb     w24, [x5, #9] ; mem=0x542489
0x002f1ed4: mov      w25, #0x2e
0x002f1ed8: eor      w24, w24, w25
0x002f1edc: strb     w24, [x23, #9]
0x002f1ee0: ldrb     w24, [x5, #0xa] ; mem=0x54248a
0x002f1ee4: eor      w24, w24, w25
0x002f1ee8: strb     w24, [x23, #0xa]
0x002f1eec: ldrb     w5, [x5, #0xb] ; mem=0x54248b
0x002f1ef0: eor      w5, w5, #0x7c
0x002f1ef4: strb     w5, [x23, #0xb]
0x002f1ef8: adrp     x24, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f1efc: add      x24, x24, #0x3f0
0x002f1f00: ldrb     w23, [x24] ; mem=0x5423f0
0x002f1f04: mov      w5, #0xb2
0x002f1f08: eor      w23, w23, w5
0x002f1f0c: adrp     x25, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f1f10: add      x25, x25, #0x3f6
0x002f1f14: strb     w23, [x25]
0x002f1f18: ldrb     w26, [x24, #1] ; mem=0x5423f1
0x002f1f1c: mov      w23, #0xfa
0x002f1f20: eor      w26, w26, w23
0x002f1f24: strb     w26, [x25, #1]
0x002f1f28: ldrb     w26, [x24, #2] ; mem=0x5423f2
0x002f1f2c: mov      w27, #0x4e
0x002f1f30: eor      w26, w26, w27
0x002f1f34: strb     w26, [x25, #2]
0x002f1f38: ldrb     w26, [x24, #3] ; mem=0x5423f3
0x002f1f3c: eor      w26, w26, #0xfffffffb
0x002f1f40: strb     w26, [x25, #3]
0x002f1f44: ldrb     w26, [x24, #4] ; mem=0x5423f4
0x002f1f48: eor      w26, w26, #0xffffffcf
0x002f1f4c: strb     w26, [x25, #4]
0x002f1f50: ldrb     w24, [x24, #5] ; mem=0x5423f5
0x002f1f54: mvn      w24, w24
0x002f1f58: adrp     x26, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f1f5c: add      x26, x26, #0x3b0
0x002f1f60: strb     w24, [x25, #5]
0x002f1f64: ldrb     w24, [x26] ; mem=0x5423b0
0x002f1f68: mov      w25, #0x93
0x002f1f6c: eor      w24, w24, w25
0x002f1f70: adrp     x25, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f1f74: add      x25, x25, #0x3b8
0x002f1f78: strb     w24, [x25]
0x002f1f7c: ldrb     w24, [x26, #1] ; mem=0x5423b1
0x002f1f80: mov      w27, #0x72
0x002f1f84: eor      w24, w24, w27
0x002f1f88: strb     w24, [x25, #1]
0x002f1f8c: ldrb     w24, [x26, #2] ; mem=0x5423b2
0x002f1f90: eor      w22, w24, w22
0x002f1f94: strb     w22, [x25, #2]
0x002f1f98: ldrb     w22, [x26, #3] ; mem=0x5423b3
0x002f1f9c: mov      w24, #0x50
0x002f1fa0: eor      w22, w22, w24
0x002f1fa4: strb     w22, [x25, #3]
0x002f1fa8: ldrb     w22, [x26, #4] ; mem=0x5423b4
0x002f1fac: mov      w24, #0x8e
0x002f1fb0: eor      w22, w22, w24
0x002f1fb4: strb     w22, [x25, #4]
0x002f1fb8: ldrb     w22, [x26, #5] ; mem=0x5423b5
0x002f1fbc: eor      w22, w22, w7
0x002f1fc0: strb     w22, [x25, #5]
0x002f1fc4: ldrb     w22, [x26, #6] ; mem=0x5423b6
0x002f1fc8: eor      w22, w22, #6
0x002f1fcc: strb     w22, [x25, #6]
0x002f1fd0: ldrb     w22, [x26, #7] ; mem=0x5423b7
0x002f1fd4: mov      w26, #0xa9
0x002f1fd8: eor      w22, w22, w26
0x002f1fdc: mov      x26, x28
0x002f1fe0: strb     w22, [x25, #7]
0x002f1fe4: adrp     x22, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f1fe8: add      x22, x22, #0x3aa
0x002f1fec: ldrb     w25, [x22] ; mem=0x5423aa
0x002f1ff0: eor      w19, w25, w19
0x002f1ff4: adrp     x25, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f1ff8: add      x25, x25, #0x3ad
0x002f1ffc: strb     w19, [x25]
0x002f2000: ldrb     w19, [x22, #1] ; mem=0x5423ab
0x002f2004: eor      w19, w19, w24
0x002f2008: strb     w19, [x25, #1]
0x002f200c: ldrb     w19, [x22, #2] ; mem=0x5423ac
0x002f2010: eor      w19, w19, w20
0x002f2014: strb     w19, [x25, #2]
0x002f2018: adrp     x19, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f201c: add      x19, x19, #0x390
0x002f2020: ldrb     w20, [x19] ; mem=0x542390
0x002f2024: mov      w22, #0xe9
0x002f2028: eor      w20, w20, w22
0x002f202c: adrp     x22, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2030: add      x22, x22, #0x392
0x002f2034: strb     w20, [x22]
0x002f2038: ldrb     w19, [x19, #1] ; mem=0x542391
0x002f203c: eor      w19, w19, #0xfffffff7
0x002f2040: strb     w19, [x22, #1]
0x002f2044: adrp     x20, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2048: add      x20, x20, #0x3dc ; 'wind_info'
0x002f204c: ldrb     w19, [x20] ; mem=0x5423dc
0x002f2050: eor      w19, w19, w0
0x002f2054: adrp     x22, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2058: add      x22, x22, #0x3e6
0x002f205c: strb     w19, [x22]
0x002f2060: ldrb     w19, [x20, #1] ; mem=0x5423dd
0x002f2064: mov      w24, #0x6f
0x002f2068: eor      w19, w19, w24
0x002f206c: strb     w19, [x22, #1]
0x002f2070: ldrb     w24, [x20, #2] ; mem=0x5423de
0x002f2074: mov      w19, #0x12
0x002f2078: eor      w24, w24, w19
0x002f207c: strb     w24, [x22, #2]
0x002f2080: ldrb     w24, [x20, #3] ; mem=0x5423df
0x002f2084: eor      w24, w24, #1 ; '���\x0c'
0x002f2088: strb     w24, [x22, #3]
0x002f208c: ldrb     w24, [x20, #4] ; mem=0x5423e0
0x002f2090: eor      w24, w24, #0xfffffff1
0x002f2094: strb     w24, [x22, #4]
0x002f2098: ldrb     w24, [x20, #5] ; mem=0x5423e1
0x002f209c: eor      w24, w24, #0xbbbbbbbb
0x002f20a0: strb     w24, [x22, #5]
0x002f20a4: ldrb     w24, [x20, #6] ; mem=0x5423e2
0x002f20a8: eor      w24, w24, #0xffffff83
0x002f20ac: strb     w24, [x22, #6]
0x002f20b0: ldrb     w24, [x20, #7] ; mem=0x5423e3
0x002f20b4: mov      w25, #0xb4
0x002f20b8: eor      w24, w24, w25
0x002f20bc: strb     w24, [x22, #7]
0x002f20c0: ldrb     w24, [x20, #8] ; mem=0x5423e4
0x002f20c4: eor      w1, w24, w1
0x002f20c8: strb     w1, [x22, #8]
0x002f20cc: ldrb     w1, [x20, #9] ; mem=0x5423e5
0x002f20d0: mov      w20, #0x6c
0x002f20d4: eor      w1, w1, w20
0x002f20d8: strb     w1, [x22, #9]
0x002f20dc: adrp     x1, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f20e0: add      x1, x1, #0x3c0
0x002f20e4: ldrb     w20, [x1] ; mem=0x5423c0
0x002f20e8: eor      w0, w20, w0
0x002f20ec: adrp     x20, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f20f0: add      x20, x20, #0x3ce
0x002f20f4: strb     w0, [x20]
0x002f20f8: ldrb     w0, [x1, #1] ; mem=0x5423c1
0x002f20fc: mov      w22, #0xdc
0x002f2100: eor      w0, w0, w22
0x002f2104: strb     w0, [x20, #1]
0x002f2108: ldrb     w0, [x1, #2] ; mem=0x5423c2
0x002f210c: eor      w0, w0, #0xfe
0x002f2110: strb     w0, [x20, #2]
0x002f2114: ldrb     w0, [x1, #3] ; mem=0x5423c3
0x002f2118: eor      w0, w0, #8
0x002f211c: strb     w0, [x20, #3]
0x002f2120: ldrb     w0, [x1, #4] ; mem=0x5423c4
0x002f2124: eor      w0, w0, #0xffffffe7
0x002f2128: strb     w0, [x20, #4]
0x002f212c: ldrb     w0, [x1, #5] ; mem=0x5423c5
0x002f2130: mov      w24, #0xd9
0x002f2134: eor      w0, w0, w24
0x002f2138: strb     w0, [x20, #5]
0x002f213c: ldrb     w0, [x1, #6] ; mem=0x5423c6
0x002f2140: mov      w24, #0x28 ; '__TEXT'
0x002f2144: eor      w0, w0, w24
0x002f2148: strb     w0, [x20, #6]
0x002f214c: ldrb     w0, [x1, #7] ; mem=0x5423c7
0x002f2150: eor      w0, w0, #0x60
0x002f2154: strb     w0, [x20, #7]
0x002f2158: ldrb     w0, [x1, #8] ; mem=0x5423c8
0x002f215c: eor      w16, w0, w16
0x002f2160: strb     w16, [x20, #8]
0x002f2164: ldrb     w16, [x1, #9] ; mem=0x5423c9
0x002f2168: eor      w16, w16, w6
0x002f216c: strb     w16, [x20, #9]
0x002f2170: ldrb     w16, [x1, #0xa] ; mem=0x5423ca
0x002f2174: eor      w16, w16, #0xffffffc7
0x002f2178: strb     w16, [x20, #0xa]
0x002f217c: ldrb     w16, [x1, #0xb] ; mem=0x5423cb
0x002f2180: eor      w16, w16, w22
0x002f2184: strb     w16, [x20, #0xb]
0x002f2188: ldrb     w16, [x1, #0xc] ; mem=0x5423cc
0x002f218c: mov      w0, #0x3d
0x002f2190: eor      w16, w16, w0
0x002f2194: strb     w16, [x20, #0xc]
0x002f2198: ldrb     w16, [x1, #0xd] ; mem=0x5423cd
0x002f219c: eor      w16, w16, w4
0x002f21a0: strb     w16, [x20, #0xd]
0x002f21a4: adrp     x16, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f21a8: add      x16, x16, #0x394
0x002f21ac: ldrb     w0, [x16] ; mem=0x542394
0x002f21b0: eor      w0, w0, w23
0x002f21b4: adrp     x1, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f21b8: add      x1, x1, #0x39f
0x002f21bc: strb     w0, [x1]
0x002f21c0: ldrb     w0, [x16, #1] ; mem=0x542395
0x002f21c4: mov      w6, #0x4f
0x002f21c8: eor      w0, w0, w6
0x002f21cc: strb     w0, [x1, #1]
0x002f21d0: ldrb     w0, [x16, #2] ; mem=0x542396
0x002f21d4: eor      w0, w0, w4
0x002f21d8: strb     w0, [x1, #2]
0x002f21dc: ldrb     w0, [x16, #3] ; mem=0x542397
0x002f21e0: mov      w4, #0x27
0x002f21e4: eor      w0, w0, w4
0x002f21e8: strb     w0, [x1, #3]
0x002f21ec: ldrb     w0, [x16, #4] ; mem=0x542398
0x002f21f0: eor      w0, w0, w23
0x002f21f4: strb     w0, [x1, #4]
0x002f21f8: ldrb     w0, [x16, #5] ; mem=0x542399
0x002f21fc: mov      w4, #0xd5
0x002f2200: eor      w0, w0, w4
0x002f2204: strb     w0, [x1, #5]
0x002f2208: ldrb     w0, [x16, #6] ; mem=0x54239a
0x002f220c: eor      w0, w0, #0xfffffff7
0x002f2210: strb     w0, [x1, #6]
0x002f2214: ldrb     w0, [x16, #7] ; mem=0x54239b
0x002f2218: mov      w4, #0x9b
0x002f221c: eor      w0, w0, w4
0x002f2220: strb     w0, [x1, #7]
0x002f2224: ldrb     w0, [x16, #8] ; mem=0x54239c
0x002f2228: mov      w4, #0x92
0x002f222c: eor      w0, w0, w4
0x002f2230: strb     w0, [x1, #8]
0x002f2234: ldrb     w0, [x16, #9] ; mem=0x54239d
0x002f2238: eor      w0, w0, #0xeeeeeeee
0x002f223c: strb     w0, [x1, #9]
0x002f2240: ldrb     w16, [x16, #0xa] ; mem=0x54239e
0x002f2244: mov      w0, #0x3b
0x002f2248: eor      w16, w16, w0
0x002f224c: strb     w16, [x1, #0xa]
0x002f2250: adrp     x16, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2254: add      x16, x16, #0x350
0x002f2258: ldrb     w0, [x16] ; mem=0x542350
0x002f225c: mov      w1, #0x54
0x002f2260: eor      w1, w0, w1
0x002f2264: adrp     x0, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2268: add      x0, x0, #0x370
0x002f226c: strb     w1, [x0]
0x002f2270: ldrb     w4, [x16, #1] ; mem=0x542351
0x002f2274: mov      w1, #0x4b
0x002f2278: eor      w4, w4, w1
0x002f227c: strb     w4, [x0, #1]
0x002f2280: ldrb     w4, [x16, #2] ; mem=0x542352
0x002f2284: eor      w12, w4, w12
0x002f2288: strb     w12, [x0, #2]
0x002f228c: ldrb     w12, [x16, #3] ; mem=0x542353
0x002f2290: mov      w4, #0x3a
0x002f2294: eor      w12, w12, w4
0x002f2298: strb     w12, [x0, #3]
0x002f229c: ldrb     w12, [x16, #4] ; mem=0x542354
0x002f22a0: mov      w4, #0x48
0x002f22a4: eor      w12, w12, w4
0x002f22a8: strb     w12, [x0, #4]
0x002f22ac: ldrb     w12, [x16, #5] ; mem=0x542355
0x002f22b0: eor      w12, w12, w17
0x002f22b4: strb     w12, [x0, #5]
0x002f22b8: ldrb     w12, [x16, #6] ; mem=0x542356
0x002f22bc: mov      w17, #0x1b
0x002f22c0: eor      w12, w12, w17
0x002f22c4: strb     w12, [x0, #6]
0x002f22c8: ldrb     w12, [x16, #7] ; mem=0x542357
0x002f22cc: eor      w12, w12, #0x22222222
0x002f22d0: strb     w12, [x0, #7]
0x002f22d4: ldrb     w12, [x16, #8] ; mem=0x542358
0x002f22d8: mov      w17, #0x76
0x002f22dc: eor      w12, w12, w17
0x002f22e0: strb     w12, [x0, #8]
0x002f22e4: ldrb     w12, [x16, #9] ; mem=0x542359
0x002f22e8: eor      w11, w12, w11
0x002f22ec: strb     w11, [x0, #9]
0x002f22f0: ldrb     w11, [x16, #0xa] ; mem=0x54235a
0x002f22f4: mov      w12, #0xe5
0x002f22f8: eor      w11, w11, w12
0x002f22fc: strb     w11, [x0, #0xa]
0x002f2300: ldrb     w11, [x16, #0xb] ; mem=0x54235b
0x002f2304: eor      w11, w11, w13
0x002f2308: strb     w11, [x0, #0xb]
0x002f230c: ldrb     w11, [x16, #0xc] ; mem=0x54235c
0x002f2310: eor      w11, w11, #0x30
0x002f2314: strb     w11, [x0, #0xc]
0x002f2318: ldrb     w11, [x16, #0xd] ; mem=0x54235d
0x002f231c: eor      w11, w11, #0xffffffe1
0x002f2320: strb     w11, [x0, #0xd]
0x002f2324: ldrb     w11, [x16, #0xe] ; mem=0x54235e
0x002f2328: mov      w12, #0x7d
0x002f232c: eor      w11, w11, w12
0x002f2330: strb     w11, [x0, #0xe]
0x002f2334: ldrb     w11, [x16, #0xf] ; mem=0x54235f
0x002f2338: eor      w11, w11, #0x20
0x002f233c: strb     w11, [x0, #0xf]
0x002f2340: ldrb     w11, [x16, #0x10] ; mem=0x542360
0x002f2344: eor      w11, w11, #0x30
0x002f2348: strb     w11, [x0, #0x10]
0x002f234c: ldrb     w11, [x16, #0x11] ; mem=0x542361
0x002f2350: eor      w11, w11, #0x66666666
0x002f2354: strb     w11, [x0, #0x11]
0x002f2358: ldrb     w11, [x16, #0x12] ; mem=0x542362
0x002f235c: eor      w11, w11, w7
0x002f2360: strb     w11, [x0, #0x12]
0x002f2364: ldrb     w11, [x16, #0x13] ; mem=0x542363
0x002f2368: mov      w12, #0xed
0x002f236c: eor      w11, w11, w12
0x002f2370: strb     w11, [x0, #0x13]
0x002f2374: ldrb     w11, [x16, #0x14] ; mem=0x542364
0x002f2378: eor      w10, w11, w10
0x002f237c: strb     w10, [x0, #0x14]
0x002f2380: ldrb     w10, [x16, #0x15] ; mem=0x542365
0x002f2384: eor      w10, w10, #0xffffffe1
0x002f2388: strb     w10, [x0, #0x15]
0x002f238c: ldrb     w10, [x16, #0x16] ; mem=0x542366
0x002f2390: mov      w11, #9
0x002f2394: eor      w10, w10, w11
0x002f2398: strb     w10, [x0, #0x16]
0x002f239c: ldrb     w10, [x16, #0x17] ; mem=0x542367
0x002f23a0: eor      w10, w10, w14
0x002f23a4: strb     w10, [x0, #0x17]
0x002f23a8: ldrb     w10, [x16, #0x18] ; mem=0x542368
0x002f23ac: mov      w11, #0x36
0x002f23b0: eor      w10, w10, w11
0x002f23b4: strb     w10, [x0, #0x18]
0x002f23b8: ldrb     w10, [x16, #0x19] ; mem=0x542369
0x002f23bc: eor      w10, w10, #0x7e
0x002f23c0: strb     w10, [x0, #0x19]
0x002f23c4: ldrb     w10, [x16, #0x1a] ; mem=0x54236a
0x002f23c8: mov      w11, #0x94
0x002f23cc: eor      w10, w10, w11
0x002f23d0: strb     w10, [x0, #0x1a]
0x002f23d4: ldrb     w10, [x16, #0x1b] ; mem=0x54236b
0x002f23d8: eor      w10, w10, #0x3f
0x002f23dc: strb     w10, [x0, #0x1b]
0x002f23e0: ldrb     w10, [x16, #0x1c] ; mem=0x54236c
0x002f23e4: mov      w11, #0xb
0x002f23e8: eor      w10, w10, w11
0x002f23ec: strb     w10, [x0, #0x1c]
0x002f23f0: ldrb     w10, [x16, #0x1d] ; mem=0x54236d
0x002f23f4: eor      w10, w10, w15
0x002f23f8: strb     w10, [x0, #0x1d]
0x002f23fc: ldrb     w10, [x16, #0x1e] ; mem=0x54236e
0x002f2400: eor      w10, w10, w1
0x002f2404: strb     w10, [x0, #0x1e]
0x002f2408: ldrb     w10, [x16, #0x1f] ; mem=0x54236f
0x002f240c: eor      w9, w10, w9
0x002f2410: strb     w9, [x0, #0x1f]
0x002f2414: adrp     x9, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2418: add      x9, x9, #0x336
0x002f241c: ldrb     w10, [x9] ; mem=0x542336
0x002f2420: eor      w10, w10, w19
0x002f2424: adrp     x11, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f2428: add      x11, x11, #0x340 ; 'ethtype'
0x002f242c: strb     w10, [x11]
0x002f2430: ldrb     w10, [x9, #1] ; mem=0x542337
0x002f2434: mov      w12, #0x5f
0x002f2438: eor      w10, w10, w12
0x002f243c: strb     w10, [x11, #1]
0x002f2440: ldrb     w10, [x9, #2] ; mem=0x542338
0x002f2444: eor      w10, w10, #0x22222222
0x002f2448: strb     w10, [x11, #2]
0x002f244c: ldrb     w10, [x9, #3] ; mem=0x542339
0x002f2450: eor      w10, w10, #0xfffffff7
0x002f2454: strb     w10, [x11, #3]
0x002f2458: ldrb     w10, [x9, #4] ; mem=0x54233a
0x002f245c: eor      w10, w10, #0xffffff81
0x002f2460: strb     w10, [x11, #4]
0x002f2464: ldrb     w10, [x9, #5] ; mem=0x54233b
0x002f2468: eor      w10, w10, w5
0x002f246c: strb     w10, [x11, #5]
0x002f2470: ldrb     w10, [x9, #6] ; mem=0x54233c
0x002f2474: mov      w12, #0x6e
0x002f2478: eor      w10, w10, w12
0x002f247c: strb     w10, [x11, #6]
0x002f2480: ldrb     w10, [x9, #7] ; mem=0x54233d
0x002f2484: eor      w10, w10, #2
0x002f2488: strb     w10, [x11, #7]
0x002f248c: ldrb     w10, [x9, #8] ; mem=0x54233e
0x002f2490: eor      w10, w10, w3
0x002f2494: strb     w10, [x11, #8]
0x002f2498: ldrb     w9, [x9, #9] ; mem=0x54233f
0x002f249c: eor      w9, w9, #0x22222222
0x002f24a0: strb     w9, [x11, #9]
0x002f24a4: mov      w9, #1 ; '���\x0c'
0x002f24a8: stlr     w9, [x8]
0x002f24ac: sub      x20, sp, #0x10
0x002f24b0: mov      sp, x20
0x002f24b4: sub      x27, sp, #0x50
0x002f24b8: mov      sp, x27
0x002f24bc: sub      x19, sp, #0x50
0x002f24c0: mov      sp, x19
0x002f24c4: sub      x28, sp, #0x50
0x002f24c8: mov      sp, x28
0x002f24cc: adrp     x8, #0x4c4000
0x002f24d0: ldr      x0, [x8, #0x2e8] ; mem=0x4c42e8
0x002f24d4: adrp     x8, #0x4bf000
0x002f24d8: ldr      x1, [x8, #0xa30] ; mem=0x4bfa30 -> 'dataWithJSONObject:options:error:'
0x002f24dc: stur     x1, [x29, #-0x70]
0x002f24e0: mov      x3, #0 ; '����\x0c'
0x002f24e4: mov      x4, #0 ; '����\x0c'
0x002f24e8: bl       #0x461c6c ; _objc_msgSend
0x002f24ec: mov      x29, x29
0x002f24f0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f24f4: mov      x22, x0
0x002f24f8: mov      w0, #0x20
0x002f24fc: bl       #0x2f2b94 ; '�W���O\x01��{\x02���'
0x002f2500: mov      x29, x29
0x002f2504: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f2508: mov      x23, x0
0x002f250c: mov      w0, #0x10
0x002f2510: bl       #0x2f2b94 ; '�W���O\x01��{\x02���'
0x002f2514: mov      x29, x29
0x002f2518: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f251c: mov      x24, x0
0x002f2520: mov      w0, #0x18
0x002f2524: bl       #0x2f2b94 ; '�W���O\x01��{\x02���'
0x002f2528: mov      x29, x29
0x002f252c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002f2530: stur     x0, [x29, #-0x60]
0x002f2534: adrp     x8, #0x4c1000
0x002f2538: ldr      x1, [x8, #0x6c0] ; mem=0x4c16c0 -> 'apiPubKey'
0x002f253c: mov      x0, x21
0x002f2540: bl       #0x461c6c ; _objc_msgSend
0x002f2544: mov      x25, x0
0x002f2548: adrp     x8, #0x4be000
0x002f254c: ldr      x21, [x8, #0x338] ; mem=0x4be338 -> 'length'
0x002f2550: mov      x0, x22
0x002f2554: mov      x1, x21
0x002f2558: bl       #0x461c6c ; _objc_msgSend
0x002f255c: cbz      x0, #0x2f2b18
0x002f2560: mov      x0, x23
0x002f2564: mov      x1, x21
0x002f2568: bl       #0x461c6c ; _objc_msgSend
0x002f256c: cmp      x0, #0x20
0x002f2570: b.ne     #0x2f2b18
0x002f2574: mov      x0, x24
0x002f2578: mov      x1, x21
0x002f257c: bl       #0x461c6c ; _objc_msgSend
0x002f2580: cmp      x0, #0x10
0x002f2584: b.ne     #0x2f2b18
0x002f2588: stur     x26, [x29, #-0x78]
0x002f258c: ldur     x0, [x29, #-0x60]
0x002f2590: mov      x1, x21
0x002f2594: bl       #0x461c6c ; _objc_msgSend
0x002f2598: mov      x26, #0 ; '����\x0c'
0x002f259c: cmp      x0, #0x18
0x002f25a0: b.ne     #0x2f2b1c ; '�\x03Z�_�\x05��\x03\x18�]�\x05��\x03\x17�[�\x05��\x03\x16�Y�\x05���Z�i\r'
0x002f25a4: cbz      x25, #0x2f2b1c ; '�\x03Z�_�\x05��\x03\x18�]�\x05��\x03\x17�[�\x05��\x03\x16�Y�\x05���Z�i\r'
0x002f25a8: mov      x0, x22
0x002f25ac: mov      x1, x23
0x002f25b0: mov      x2, x24
0x002f25b4: mov      w3, #0 ; '����\x0c'
0x002f25b8: bl       #0x2f2c2c ; '�C\x02��o\x03��g\x04��_\x05��W\x06��O\x07��{\x08��\x03\x02��\x03\x03��\x03\x02��\x03\x01��\x03'
